Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/locale with glob **/*.mo.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/core/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/jwt.py first seen with mtime 1746390790.1431007
File /usr/lib/python3.11/calendar.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/selectors.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1746385121.9906
File /usr/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1746385122.047269
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1746385133.6510754
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1746390574.6002467
File /usr/lib/python3.11/numbers.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/contextvars.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/tag.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1746385121.8439274
File /usr/lib/python3.11/email/quoprimime.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/dotenv/main.py first seen with mtime 1746385133.6544087
File /usr/lib/python3.11/enum.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1746385122.0139344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1746385120.747216
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1746385121.9839332
File /usr/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/difflib.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1746385120.967225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1746385122.0072675
File /usr/lib/python3.11/asyncio/timeouts.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1746385122.010601
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1746385121.7405899
File /usr/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1746385121.7405899
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/compiler.py first seen with mtime 1746385121.9906
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1746385122.0439355
File /usr/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /usr/lib/python3.11/collections/abc.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1746385121.9639323
File /usr/lib/python3.11/ipaddress.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1746385122.0072675
File /usr/lib/python3.11/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/mime/base.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/ber/encoder.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1746390574.8502543
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1746385121.90393
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1746385121.9505985
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1746385122.0139344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1746385122.0506027
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1746385121.9505985
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/json.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1746385121.90393
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1746385122.0439355
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/questioner.py first seen with mtime 1746385121.997267
File /usr/lib/python3.11/reprlib.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1746385121.9639323
File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1746390574.6035802
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1746385122.0572696
File /usr/lib/python3.11/email/feedparser.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/json/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1746385121.2072349
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1746390574.8502543
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1746385120.3238654
File /usr/lib/python3.11/weakref.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/backends/__init__.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1746385122.0439355
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1746385121.0605621
File /usr/lib/python3.11/pkgutil.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1746390574.9302566
File /usr/lib/python3.11/http/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1746385121.0605621
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1746385122.0406022
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/debug.py first seen with mtime 1746390789.8030915
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1746385121.960599
File /usr/lib/python3.11/asyncio/threads.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/numbertheory.py first seen with mtime 1746390790.0097637
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1746390574.6035802
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1746390574.6002467
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/utils.py first seen with mtime 1746385121.9672658
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1746385122.0372686
File /usr/lib/python3.11/traceback.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/transports.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/zipfile.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/contentmanager.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1746385120.3238654
File /usr/lib/python3.11/bz2.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1746385121.9572654
File /usr/lib/python3.11/random.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/manage.py first seen with mtime 1746385152.0151534
File /usr/lib/python3.11/email/_policybase.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/wsgiref/headers.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/core/__init__.py first seen with mtime 1746385181.4230042
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1746385121.7372565
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1746385122.0406022
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/middleware/http.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1746390574.6035802
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1746390574.8469207
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1746385121.9805996
File /usr/lib/python3.11/opcode.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1746385120.5738757
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1746385121.9906
File /usr/lib/python3.11/stringprep.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1746385121.960599
File /usr/lib/python3.11/asyncio/events.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1746385121.953932
File /usr/lib/python3.11/heapq.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1746390574.9302566
File /usr/lib/python3.11/asyncio/staggered.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/dotenv/parser.py first seen with mtime 1746385133.6544087
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1746385121.7405899
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/der/__init__.py first seen with mtime 1746390789.8064249
